original,replacement,images
../_episodes/2019-11-25-בחור כארז.html,backup/2021-07-22__episodes__backup__2019-11-25-בחור כארז.html,
../_episodes/2018-12-11-לאן נעלמה הודיה קדם.html,backup/2021-07-22__episodes__backup__2018-12-11-לאן נעלמה הודיה קדם.html,
../_episodes/2019-09-07-1-מעבר-לעבר-פלילי.html,backup/2021-07-22__episodes__backup__2019-09-07-1-מעבר-לעבר-פלילי.html,
../_episodes/2019-06-29-רצח-אושרנקו-ד.html,backup/2021-07-22__episodes__backup__2019-06-29-רצח-אושרנקו-ד.html,
../_episodes/2020-05-07-נגיף-הסרטונים.html,backup/2021-07-22__episodes__backup__2020-05-07-נגיף-הסרטונים.html,
../_episodes/2019-12-04-בנו-של-סם.html,backup/2021-07-22__episodes__backup__2019-12-04-בנו-של-סם.html,
../_episodes/2020-11-22-asylum.md,backup/2021-07-22__episodes__backup__2020-11-22-asylum.md,
../_episodes/2019-03-30-jury-duty.html,backup/2021-07-22__episodes__backup__2019-03-30-jury-duty.html,
../_episodes/2021-07-04-winning.md,backup/2021-07-22__episodes__backup__2021-07-04-winning.md,
../_episodes/2021-04-12-UnderWater.md,backup/2021-07-22__episodes__backup__2021-04-12-UnderWater.md,
../_episodes/2021-05-25-romys-baby.md,backup/2021-07-22__episodes__backup__2021-05-25-romys-baby.md,
../_episodes/2018-10-20-ענת אלימלך 1.html,backup/2021-07-22__episodes__backup__2018-10-20-ענת אלימלך 1.html,
../_episodes/2020-01-19-enron2.html,backup/2021-07-22__episodes__backup__2020-01-19-enron2.html,
../_episodes/2019-10-22-הביצה ליד מנצסטר.html,backup/2021-07-22__episodes__backup__2019-10-22-הביצה ליד מנצסטר.html,
../_episodes/2018-11-07-ענת אלימלך.html,backup/2021-07-22__episodes__backup__2018-11-07-ענת אלימלך.html,
../_episodes/2018-11-23-אנחנו הילדים של גן ניצנים- מי מפקח על הנעשה בגנים.html,backup/2021-07-22__episodes__backup__2018-11-23-אנחנו הילדים של גן ניצנים- מי מפקח על הנעשה בגנים.html,
../_episodes/2020-01-11-enron.html,backup/2021-07-22__episodes__backup__2020-01-11-enron.html,
../_episodes/2019-01-10-סמוך על טוב.html,backup/2021-07-22__episodes__backup__2019-01-10-סמוך על טוב.html,
../_episodes/2019-11-11-רוצחי-הביצות-התיק-נפתח.html,backup/2021-07-22__episodes__backup__2019-11-11-רוצחי-הביצות-התיק-נפתח.html,
../_episodes/2019-04-03-אצח אושרנקו א.html,backup/2021-07-22__episodes__backup__2019-04-03-אצח אושרנקו א.html,
../_episodes/2019-02-19-הקיסר הראשון של הקרימינולוגיה.html,backup/2021-07-22__episodes__backup__2019-02-19-הקיסר הראשון של הקרימינולוגיה.html,
../_episodes/2019-09-09-הילדה מעבר לקיר.html,backup/2021-07-22__episodes__backup__2019-09-09-הילדה מעבר לקיר.html,
../_episodes/2018-12-26-paradise-lost.html,backup/2021-07-22__episodes__backup__2018-12-26-paradise-lost.html,
../_episodes/2019-05-14-רצח אושרנקו ב.html,backup/2021-07-22__episodes__backup__2019-05-14-רצח אושרנקו ב.html,
../_episodes/2019-01-29-הניתוח הצליח-המטופלת נפטרה.html,backup/2021-07-22__episodes__backup__2019-01-29-הניתוח הצליח-המטופלת נפטרה.html,
../_episodes/2019-06-03-רצח-אושרנקו-ג.html,backup/2021-07-22__episodes__backup__2019-06-03-רצח-אושרנקו-ג.html,
../_episodes/2019-09-08-2-מעבר-לעבר-פלילי2.html,backup/2021-07-22__episodes__backup__2019-09-08-2-מעבר-לעבר-פלילי2.html,
../_episodes/2020-12-10-homeaway.md,backup/2021-07-22__episodes__backup__2020-12-10-homeaway.md,
../_episodes/2020-11-08-malka-leiper.md,backup/2021-07-22__episodes__backup__2020-11-08-malka-leiper.md,
